Package                      Version
---------------------------- ----------------
absl-py                      2.3.1
anthropic                    0.18.0
anyio                        4.12.1
argcomplete                  3.6.3
attrs                        25.4.0
beautifulsoup4               4.14.3
blivet                       3.12.1
blivet-gui                   2.6.0
boto3                        1.42.33
botocore                     1.42.33
Brlapi                       0.8.7
certifi                      2025.7.9
cffi                         2.0.0
charset-normalizer           3.4.3
click                        8.1.7
cockpit                      354
contourpy                    1.3.3
crypt_r                      3.13.1
cryptography                 46.0.5
cuda-bindings                12.9.4
cuda-pathfinder              1.3.3
cupshelpers                  1.0
cycler                       0.12.1
dasbus                       1.7
dbus_next                    0.2.3
dbus-python                  1.4.0
distro                       1.9.0
dnf                          4.24.0
evdev                        1.9.1
fedora-third-party           0.10
feedparser                   6.0.10
file-magic                   0.4.0
filelock                     3.20.3
filetype                     1.2.0
fire                         0.7.1
fonttools                    4.61.1
fsspec                       2026.1.0
gitdb                        4.0.12
GitPython                    3.1.46
google-ai-generativelanguage 0.4.0
google-api-core              1.34.1
google-api-python-client     2.189.0
google-auth                  2.49.0.dev0
google-auth-httplib2         0.3.0
google-generativeai          0.3.2
googleapis-common-protos     1.63.1
grpcio                       1.76.0
grpcio-status                1.49.0rc1
h11                          0.16.0
httpcore                     1.0.9
httplib2                     0.31.2
httpx                        0.28.1
huggingface-hub              0.24.7
humanize                     4.13.0
idna                         3.7
initial-setup                0.3.101
iso639                       0.1.4
Jinja2                       3.1.6
jmespath                     1.0.1
jsonschema                   4.23.0
jsonschema-specifications    2024.10.1
kiwisolver                   1.4.9
langtable                    0.0.69
legacy-cgi                   2.6.4
libcomps                     0.1.23
libdnf                       0.75.0
libdnf5                      5.2.17.0
louis                        3.33.0
lutris                       0.5.19
lxml                         6.0.1
Markdown                     3.10.1
MarkupSafe                   3.0.3
matplotlib                   3.10.8
moddb                        0.12.0
mplfinance                   0.12.10b0
mpmath                       1.3.0
networkx                     3.6.1
nftables                     0.1
numpy                        2.4.1
nvidia-cublas-cu12           12.8.4.1
nvidia-cuda-cupti-cu12       12.8.90
nvidia-cuda-nvrtc-cu12       12.8.93
nvidia-cuda-runtime-cu12     12.8.90
nvidia-cudnn-cu12            9.10.2.21
nvidia-cufft-cu12            11.3.3.83
nvidia-cufile-cu12           1.13.1.3
nvidia-curand-cu12           10.3.9.90
nvidia-cusolver-cu12         11.7.3.90
nvidia-cusparse-cu12         12.5.8.93
nvidia-cusparselt-cu12       0.7.1
nvidia-nccl-cu12             2.27.5
nvidia-nvjitlink-cu12        12.8.93
nvidia-nvshmem-cu12          3.4.5
nvidia-nvtx-cu12             12.8.90
olefile                      0.47
opencv-python                4.11.0.86
opencv-python-headless       4.10.0.84
packaging                    25.0
pandas                       3.0.0
perf                         0.1
pexpect                      4.9.0
pi_heif                      1.2.0
pid                          3.0.4
pillow                       11.3.0
pillow-avif-plugin           1.5.3
pip                          25.1.1
ply                          3.11
polars                       1.37.1
polars-runtime-32            1.37.1
productmd                    1.50
proto-plus                   1.27.1
protobuf                     3.19.6
psutil                       7.0.0
ptyprocess                   0.7.0
pwquality                    1.4.5
pyasn1                       0.6.2
pyasn1_modules               0.4.2
PyAudio                      0.2.13
pybboxes                     0.1.6
pycairo                      1.28.0
pycparser                    2.22
pycups                       2.0.4
pydantic                     1.10.26
pyenchant                    3.2.2
pygdbmi                      0.11.0.0
PyGObject                    3.54.5
pyinotify                    0.9.6
pykickstart                  3.66
pyparsing                    3.3.2
pyparted                     3.13.0
pypresence                   4.3.0
PySocks                      1.7.1
python-augeas                1.2.0
python-dateutil              2.9.0.post0
python-dotenv                1.0.0
python-linux-procfs          0.7.3
python-meh                   0.52
python-vlc                   3.0.21203
pytz                         2024.1
pyudev                       0.24.3
pyxdg                        0.28
PyYAML                       6.0.2
pyynl                        0.0.1
RapidFuzz                    3.12.2
referencing                  0.36.2
regex                        2025.10.23
requests                     2.31.0
requests-file                2.0.0
requests-ftp                 0.3.1
requests-toolbelt            1.0.0
roboflow                     1.2.12
rpds-py                      0.27.0
rpm                          6.0.1
s3transfer                   0.16.0
sahi                         0.11.36
schedule                     1.2.0
scipy                        1.17.0
seaborn                      0.13.2
selinux                      3.9
sentry-sdk                   2.35.0
sepolicy                     3.9
setools                      4.6.0
setuptools                   78.1.1
sgmllib3k                    1.0.0
shapely                      2.1.2
simpleaudio                  1.0.4
simpleline                   1.9.0
six                          1.17.0
smmap                        5.0.2
sniffio                      1.3.1
sos                          4.10.2
soupsieve                    2.8
sympy                        1.14.0
systemd-python               235
tensorboard                  2.20.0
tensorboard-data-server      0.7.2
termcolor                    3.3.0
terminaltables               3.1.10
thop                         0.1.1-2209072238
tkinter-gui                  1.3.6
tokenizers                   0.22.2
torch                        2.10.0
torchvision                  0.25.0
tqdm                         4.67.1
triton                       3.6.0
typing_extensions            4.15.0
ultralytics                  8.4.6
ultralytics-thop             2.0.18
uritemplate                  4.2.0
urllib3                      2.6.3
Werkzeug                     3.1.5
xkbregistry                  0.3
yolov5                       7.0.14
yolov8                       0.0.2
